id,ec_label,predicted
Q5UQ57,106,106
Q9FMX0,38,38
P60833,241,241
Q2RWR9,18,18
Q5L521,384,384
P32270,300,300
Q3B316,150,150
Q9A3D5,224,224
Q5FA52,293,293
Q949T8,49,49
Q2S0P9,65,65
C3MJ21,129,129
B2GIA1,363,363
Q9V3X5,112,112
Q9C835,341,341
Q9C919,108,108
P21690,313,313
A8MGJ5,170,170
Q8UF44,95,95
Q6KIK5,341,341
Q9CPV7,100,100
Q9HRF0,7,7
Q96S55,291,291
Q3IH61,220,220
Q8F7V4,384,384
P81326,237,237
Q9CFY8,7,7
Q9HDX9,371,371
P46014,222,222
Q80UN9,130,130
Q9CAD5,194,194
P54583,244,244
Q8TKB4,303,303
B2URE3,159,159
Q9LCY2,60,60
Q42371,189,189
Q9C5P0,49,49
Q7ZX20,108,108
B6YVU5,161,161
Q43869,87,87
A6SV12,8,8
P50386,347,347
Q6MT00,299,299
P00513,189,189
Q6NH03,150,150
O08307,170,170
Q9VG93,126,126
P49385,0,0
Q057D6,370,370
P26365,279,279
P46549,189,189
A2XW02,195,189
A9A6K3,241,241
Q68WW9,384,384
Q7V3E1,103,103
Q8SR40,11,11
Q14IK0,341,341
Q9CPE8,21,21
Q9RW93,150,150
Q75FT0,280,280
Q6MDI6,388,388
O57187,169,169
P56893,168,168
P57054,115,115
C3K0W5,324,324
P53630,386,386
O01798,188,188
Q9N2V9,231,233
Q17XN9,80,80
P75392,86,86
Q052G1,95,95
Q4FUF9,293,293
Q55039,223,223
B8ZKN7,15,15
Q5HB55,9,9
Q7VGS3,2,2
Q1AVS8,341,341
G2SYN4,239,239
B8NM74,37,37
P10283,48,48
Q9K5W7,105,105
Q6F0H8,311,311
Q7UPG4,300,300
B9DP27,320,320
B0TI92,309,309
Q77MS0,41,41
A5GQP4,204,204
Q7RZD3,189,189
Q18FU7,391,391
Q5UPX0,301,300
Q58540,226,226
O34391,279,279
G2TRP5,29,29
Q9P7E3,309,309
A4G9I7,345,345
P64183,11,11
A8MAH6,14,14
Q9MAQ3,267,267
Q72IG5,354,354
Q5UNT4,189,189
A0A1B1J8Z2,246,246
P10515,86,86
Q56078,251,251
Q8DPZ9,330,330
P60348,354,354
Q6RZF4,169,169
B7IFR8,388,388
Q9WY77,185,185
Q5FUA3,114,114
Q9L214,350,350
B0SHK4,329,329
Q96BH1,108,108
Q9U3N5,26,26
Q4J9A0,180,180
Q66656,295,295
Q9YE60,328,328
P9WJL3,385,385
P9WQ82,332,332
P36003,189,189
Q96FI4,328,328
Q8KFN9,42,42
D5GIH1,394,394
O92503,108,108
Q31DJ1,64,64
A5IZB9,47,47
Q5UQV6,27,27
C0QU76,143,143
Q53H47,49,49
P61732,324,324
Q930I4,1,1
Q7SY52,189,189
Q9Z7P3,341,341
Q2GEE7,394,394
P0CP23,235,235
A5EWV4,14,14
Q6YQZ5,169,169
Q97C15,387,387
Q9WYI2,327,327
O25895,171,171
Q3T108,275,275
Q8SR85,189,189
Q6INS5,108,108
Q2YJN9,138,138
P10476,244,244
A5UZT7,116,116
Q09898,189,189
Q4FNF9,352,352
Q0U3A4,49,49
Q2EEW9,169,169
Q6LPK7,152,152
P44414,53,53
Q86HW6,189,189
P36009,301,301
O57840,312,312
A1RAU1,380,380
P20483,225,225
A7FRC9,220,220
Q83HV0,363,363
A1CWA9,47,47
Q8TWP6,362,362
P60110,286,286
Q8VXZ7,252,252
A5E058,301,301
Q9LRB7,108,108
Q9HK16,393,393
F4ILR7,301,301
A9C3G2,51,51
P58851,213,213
Q9CFC8,28,28
P38793,74,74
Q6NDI4,233,233
P60593,125,125
C1F9K5,359,359
Q44056,284,284
O25236,384,384
Q9ZU46,189,189
O06983,317,317
Q9SCZ4,189,189
C5DLM9,266,266
P48927,398,398
O33509,78,78
Q9D0D3,172,172
Q9JZW4,153,153
Q9P6I1,106,106
P0C196,341,341
Q9X909,355,355
Q5YYN2,134,134
Q2S0V8,77,77
Q09734,341,341
Q8ZKU8,189,189
Q9X2I8,371,371
P38139,206,205
Q08A04,314,314
Q1ERI2,12,12
Q31651,398,398
A8ZSB6,344,344
P49426,258,255
Q8LRK8,282,282
Q8T2Q0,100,100
Q8XWR3,134,134
P94549,319,319
O16098,250,250
Q92995,267,267
P56577,32,32
A5CQU5,397,397
Q1MRS7,40,40
Q5UQ78,189,189
Q8QN38,108,108
Q9PQT8,239,239
Q8NCE0,335,335
P17872,209,209
Q6MLI2,372,372
A6Q6D8,199,199
Q9JU41,92,92
B4U6K0,181,181
P54560,170,170
A0A161IUT7,88,88
Q02834,249,249
B9DP50,122,122
Q4L941,3,3
Q54C18,189,189
B1ZSW3,336,336
P12881,275,275
Q2HRB6,272,272
Q46D93,159,159
P25328,174,174
O02655,309,309
A3DNN7,223,223
Q72C44,239,239
Q5GSW4,161,161
Q1IZM1,44,44
Q09956,53,53
Q6NQ64,74,74
O25748,341,341
Q6Z398,137,137
Q74MZ1,365,365
Q8XV41,25,25
Q4FLS7,184,184
Q21LG2,74,74
Q9UHN1,170,369
Q4P3S3,91,91
P25892,261,261
Q5UPU3,189,189
B2KC48,152,152
B2I5X7,345,345
B4U7U7,184,184
P29128,108,108
Q9LFD1,30,30
Q6FJZ5,184,184
P08923,187,187
P53965,225,225
O14154,243,243
Q4QLY5,368,368
Q9HIA9,226,226
Q9KVZ7,237,237
Q07457,108,108
B9KI89,218,218
Q5Z5F2,108,108
A2YMV6,189,189
Q253R6,63,63
Q838J9,84,84
Q88ER1,54,54
G2TRL9,184,184
P53230,173,173
A8XKM2,93,93
Q86AE1,189,189
Q6ZNA4,108,108
P9WN05,112,112
Q6CC11,50,50
A6UR44,297,297
A5FNH3,131,131
Q5E7U8,348,348
Q9N3Z3,189,189
Q98R33,370,370
Q886M6,388,388
F4IS56,189,189
Q7UEU9,368,368
Q9KBM8,395,395
A7NBV5,300,300
P9WI80,189,189
F4JPX3,189,189
A8XEA2,35,35
Q9X814,29,29
A8MCY4,2,2
Q8EUJ9,373,373
Q19076,215,215
Q54TD7,301,301
P06562,320,320
P36582,190,190
P52664,284,284
B0SJ52,373,373
Q7UIM1,163,163
Q03275,175,175
Q8S4P6,49,49
P47330,388,388
Q3AQ41,127,127
Q99078,196,196
Q5I145,225,225
Q7UJF4,133,133
P50188,48,48
P34337,225,225
Q8TFF9,277,277
P00813,288,288
Q73IH9,142,142
Q8GWG0,87,87
P9WMU8,333,333
Q8Y239,213,213
P0AGC4,325,325
Q9C5Y0,228,228
A9BGA3,269,269
Q7UGJ8,102,102
Q9Y7P3,206,206
O84366,330,330
Q8EX08,364,364
Q21DG3,60,60
Q1LR05,152,152
P38766,300,300
Q9YFQ8,300,300
Q8W4N3,267,267
Q7VIJ7,83,83
Q73NP8,353,353
O26232,305,305
P0CP71,189,189
Q6NAZ6,240,240
C5FUV0,263,263
Q9BRB3,115,115
P0AF25,218,223
Q9Y746,254,254
B8DRQ3,186,186
D4GYI2,11,11
Q54Y27,341,341
Q5I146,225,225
Q18H65,380,380
Q9D1E8,92,92
Q9ZKP2,289,289
Q059Y8,108,108
Q54468,256,256
A5UN55,169,169
Q7RAH3,189,189
O25903,92,92
Q1WV68,153,153
Q72N01,354,354
O99826,398,398
P44937,173,173
Q03302,38,38
Q50178,142,142
P70986,56,56
A5FPU2,6,6
B8FB52,168,168
Q6MQ47,63,63
A5DUB2,301,301
Q9Y5K1,356,356
Q2IRY0,386,386
A6QSQ0,301,301
Q6FDV0,68,68
Q5UX95,311,311
O74799,258,258
B9L0Q1,14,14
Q9HNN8,165,165
Q9UVD6,252,252
O26830,185,185
Q9V0D5,4,3
Q30TG0,153,153
O14305,189,189
Q2S531,185,185
Q9M7T0,32,32
A1STW0,103,103
Q9Z8P0,94,94
P34847,398,398
Q0W0X1,396,396
Q6TV02,108,108
Q9HM29,364,364
C0QR95,169,169
Q5XQP9,347,347
Q6MBS7,116,116
Q74AE2,95,95
Q8KFJ6,299,299
Q0BBD6,90,90
F4JNY0,328,328
Q8TPD6,181,181
A6QBL4,338,338
Q5UQD9,169,169
A0K1I7,47,47
A6UVJ0,287,287
B2S303,338,338
Q9KDJ6,200,200
Q2S8Z5,143,143
Q9SS90,108,108
Q97U94,252,252
P63495,277,277
P38032,20,20
Q9SYK0,256,256
Q2GC97,388,388
Q54BF0,189,189
P22281,12,12
Q8RWN7,222,222
Q0VQG9,76,76
Q59146,255,244
B1VAC7,161,161
P89678,174,174
A8XRF5,93,93
Q6A9H7,160,160
Q98Q81,357,357
Q6BZG3,212,212
A2SRL0,128,128
P96188,53,53
Q9SGT2,108,108
Q05609,189,189
Q58391,237,237
A4W235,2,2
A0B9M2,296,296
Q8KF69,58,58
O61661,189,189
A9AZE0,148,148
Q25BW4,251,251
Q7UGV1,131,131
Q824R3,374,374
Q39YP6,136,136
P42452,322,322
Q468N6,240,240
P18240,344,344
Q6NMS0,126,126
Q2FNJ0,292,292
Q3SZ21,241,241
P64305,299,299
B0R7F9,306,306
P74933,170,170
O61847,192,192
P20584,215,215
Q58924,52,52
P07884,130,130
B7XK16,361,364
Q7VEI9,164,164
Q469M7,241,241
G3XCR8,239,239
P54742,189,189
Q180T5,186,186
Q580X6,300,300
O46102,172,172
A9W185,240,240
B1ZN03,170,170
B3CUJ5,388,388
P15579,398,398
Q3Z8J9,341,341
O94247,300,300
A4RKF7,85,85
A7ZBP3,299,299
P91253,126,126
Q949Z1,247,259
B9JS46,389,389
A9KMP0,186,186
Q8D275,220,220
Q2T1Q3,386,386
B9LT08,392,392
Q6CPW2,52,52
Q9M4A2,356,356
Q54H45,189,189
Q9ZJU6,313,313
P22192,239,239
O74757,108,108
Q6AKP0,352,352
Q6L1M5,365,365
Q82HL5,285,285
P83098,189,189
Q7VP59,385,385
O25340,383,383
Q13263,108,108
Q21209,108,108
P37957,206,206
Q9Z4S3,329,329
Q9FNF8,149,149
P34905,48,48
Q5U3S7,108,108
Q10RI7,301,301
A0QPN1,356,356
Q03PY8,352,352
A0RNU4,336,336
B4S6L0,8,8
Q14435,111,111
Q72M34,186,186
Q4JVX8,141,141
Q9HSF6,240,240
O14147,300,300
P93030,108,108
Q1J0C1,353,353
C5A7A4,136,136
Q8TH18,294,294
Q8GGL1,189,300
Q869L4,189,189
P32562,191,191
O64583,222,222
Q2U9B0,108,108
O84752,307,307
Q9SLA1,222,222
A1SU57,171,171
Q557E7,108,108
B7J192,337,337
Q6MHQ6,84,84
B0SSV1,372,372
P22758,105,105
Q4JU38,210,210
P68314,169,169
Q3A550,114,114
Q8G4T0,292,292
A0QIR4,203,203
Q2LCP8,398,398
Q0P9X6,54,54
A1K3X8,388,388
P57413,61,61
P40160,189,189
Q31EW3,348,348
